ID_Paciente,Nombre,DNI,Telefono,Email
P001,Ana Torres,70000000,971275539,[email]
P002,Luis Fernandez,70001234,998712356,[email]
P003,Carla Rojas,70002468,974653270,[email]
P004,Miguel Diaz,70003702,973237419,[email]
P005,Sofia Ramos,70004936,944712939,[email]
P006,Carlos Vega,70006170,935322621,[email]
P007,Laura Castillo,70007404,910668314,[email]
P008,Jose Mendoza,70008638,975262302,[email]
P009,Patricia Ruiz,70009872,954838209,[email]
P010,Diego Soto,70011106,928097769,[email]
P011,Camila Flores,70012340,925558359,[email]
P012,Andres Paredes,70013574,927340570,[email]
P013,Valeria Campos,70014808,943380218,[email]
P014,Ricardo Silva,70016042,933575462,[email]
P015,Lucia Guzman,70017276,954060021,[email]
P016,Javier Torres,70018510,984665922,[email]
P017,Rosa Herrera,70019744,924569433,[email]
P018,Alonso Morales,70020978,929029134,[email]
P019,Diana Chavez,70022212,927712396,[email]
P020,Kevin Romero,70023446,965452103,[email]
P021,Juan Perez,12345678,912345678,juanperez@example.com
P022,Juan Perez,12345678,912345678,juanperez@example.com
P023,Eduardo Alvarez,88880889,940070240,[email]
P024,Juan Perez,12345678,912345678,juanperez@example.com
P025,Wilmer Pisco,12345678,987654321,[email]
P026,Panaedu,70006174,907321456,[email]
P027,Maria Gomez (GSheets),11223344,999888777,maria@example.com
P028,Paciente de Prueba CRUD,98765432,911222333,crud@example.com
P029,Paciente de Prueba CRUD,98765432,911222333,crud@example.com
P030,CARLOS,70982558,999999999,[email]
P031,ALDO,88888888,999999777,[email]
P032,CARMAN,55555555,999999999,[email]
P033,MARTHA,15151515,984848489,[email]
P034,Test Bajo Riesgo,10101010,910101010,[email]
P035,CRISTOBAL COLON,45789689,987585858,[email]
P036,Paciente Conversacion,66778899,966778899,[email]
P037,ASD,78451263,999999998,[email]
